,,Population code
HG02382,0,
HG02383,0,
HG02384,0,
HG02385,0,
HG02386,0,
HG02389,0,
HG02390,0,
HG02391,0,
HG02392,0,
HG02394,0,
HG02395,0,
HG02396,0,
HG02397,0,
HG02398,0,
HG02399,0,
HG02401,0,
HG02402,0,
HG02406,0,
HG02407,0,
HG02408,0,
HG02409,0,
HG02410,0,
HG02419,0,
HG02420,0,
HG02425,0,
HG02427,0,
HG02429,0,
HG02433,0,
HG02439,0,
HG02442,0,
HG02445,0,
HG02449,0,
HG02450,0,
HG02455,0,
HG02461,0,
HG02462,0,
HG02464,0,
HG02465,0,
HG02470,0,
HG02471,0,
HG02476,0,
HG02477,0,
HG02479,0,
HG02481,0,
HG02484,0,
HG02485,0,
HG02489,0,
HG02490,0,
HG02491,0,
HG02493,0,
HG02494,0,
HG02496,0,
HG02497,0,
HG02501,0,
HG02502,0,
HG02505,0,
HG02508,0,
HG02511,0,
HG02512,0,
HG02513,0,
HG02521,0,
HG02522,0,
HG02536,0,
HG02537,0,
HG02541,0,
HG02545,0,
HG02546,0,
HG02549,0,
HG02554,0,
HG02555,0,
HG02557,0,
HG02558,0,
HG02561,0,
HG02562,0,
HG02568,0,
HG02570,0,
HG02571,0,
HG02573,0,
HG02574,0,
HG02577,0,
HG02580,0,
HG02582,0,
HG02583,0,
HG02585,0,
HG02586,0,
HG02588,0,
HG02589,0,
HG02594,0,
HG02595,0,
HG02597,0,
HG02600,0,
HG02601,0,
HG02603,0,
HG02604,0,
HG02610,0,
HG02611,0,
HG02613,0,
HG02614,0,
HG02620,0,
HG02621,0,
HG02623,0,
HG02624,0,
HG02628,0,
HG02629,0,
HG02634,0,
HG02635,0,
HG02642,0,
HG02643,0,
HG02645,0,
HG02646,0,
HG02648,0,
HG02649,0,
HG02651,0,
HG02652,0,
HG02654,0,
HG02655,0,
HG02657,0,
HG02658,0,
HG02660,0,
HG02661,0,
HG02666,0,
HG02667,0,
HG02675,0,
HG02676,0,
HG02678,0,
HG02679,0,
HG02681,0,
HG02682,0,
HG02684,0,
HG02685,0,
HG02687,0,
HG02688,0,
HG02690,0,
HG02691,0,
HG02694,0,
HG02696,0,
HG02697,0,
HG02699,0,
HG02700,0,
HG02702,0,
HG02703,0,
HG02715,0,
HG02716,0,
HG02721,0,
HG02722,0,
HG02724,0,
HG02725,0,
HG02727,0,
HG02728,0,
HG02731,0,
HG02733,0,
HG02734,0,
HG02736,0,
HG02737,0,
HG02756,0,
HG02757,0,
HG02759,0,
HG02760,0,
HG02763,0,
HG02768,0,
HG02769,0,
HG02771,0,
HG02772,0,
HG02774,0,
HG02775,0,
HG02778,0,
HG02780,0,
HG02783,0,
HG02784,0,
HG02786,0,
HG02787,0,
HG02789,0,
HG02790,0,
HG02792,0,
HG02793,0,
HG02798,0,
HG02799,0,
HG02804,0,
HG02805,0,
HG02807,0,
HG02808,0,
HG02810,0,
HG02811,0,
HG02813,0,
HG02814,0,
HG02816,0,
HG02817,0,
HG02819,0,
HG02820,0,
HG02836,0,
HG02837,0,
HG02839,0,
HG02840,0,
HG02851,0,
HG02852,0,
HG02854,0,
HG02855,0,
HG02860,0,
HG02861,0,
HG02870,0,
HG02878,0,
HG02879,0,
HG02881,0,
HG02882,0,
HG02884,0,
HG02885,0,
HG02887,0,
HG02888,0,
HG02890,0,
HG02891,0,
HG02895,0,
HG02896,0,
HG02922,0,
HG02923,0,
HG02938,0,
HG02941,0,
HG02943,0,
HG02944,0,
HG02946,0,
HG02947,0,
HG02952,0,
HG02953,0,
HG02968,0,
HG02970,0,
HG02971,0,
HG02973,0,
HG02974,0,
HG02976,0,
HG02977,0,
HG02979,0,
HG02981,0,
HG02982,0,
HG02983,0,
HG03006,0,
HG03007,0,
HG03009,0,
HG03012,0,
HG03015,0,
HG03016,0,
HG03018,0,
HG03019,0,
HG03021,0,
HG03022,0,
HG03024,0,
HG03025,0,
HG03027,0,
HG03028,0,
HG03039,0,
HG03040,0,
HG03045,0,
HG03046,0,
HG03048,0,
HG03049,0,
HG03052,0,
HG03054,0,
HG03055,0,
HG03057,0,
HG03058,0,
HG03060,0,
HG03061,0,
HG03063,0,
HG03064,0,
HG03066,0,
HG03069,0,
HG03072,0,
HG03073,0,
HG03074,0,
HG03077,0,
HG03078,0,
HG03079,0,
HG03081,0,
HG03082,0,
HG03084,0,
HG03085,0,
HG03086,0,
HG03088,0,
HG03091,0,
HG03095,0,
HG03096,0,
HG03097,0,
HG03099,0,
HG03100,0,
HG03103,0,
HG03105,0,
HG03108,0,
HG03109,0,
HG03111,0,
HG03112,0,
HG03114,0,
HG03115,0,
HG03117,0,
HG03118,0,
HG03120,0,
HG03121,0,
HG03123,0,
HG03124,0,
HG03126,0,
HG03127,0,
HG03129,0,
HG03130,0,
HG03132,0,
HG03133,0,
HG03135,0,
HG03136,0,
HG03139,0,
HG03157,0,
HG03159,0,
HG03160,0,
HG03162,0,
HG03163,0,
HG03166,0,
HG03168,0,
HG03169,0,
HG03172,0,
HG03175,0,
HG03189,0,
HG03190,0,
HG03193,0,
HG03195,0,
HG03196,0,
HG03198,0,
HG03199,0,
HG03202,0,
HG03209,0,
HG03212,0,
HG03224,0,
HG03225,0,
HG03228,0,
HG03229,0,
HG03234,0,
HG03235,0,
HG03237,0,
HG03238,0,
HG03240,0,
HG03241,0,
HG03246,0,
HG03247,0,
HG03258,0,
HG03259,0,
HG03265,0,
HG03267,0,
HG03268,0,
HG03270,0,
HG03271,0,
HG03279,0,
HG03280,0,
HG03291,0,
HG03294,0,
HG03295,0,
HG03297,0,
HG03298,0,
HG03300,0,
HG03301,0,
HG03303,0,
HG03304,0,
HG03311,0,
HG03313,0,
HG03342,0,
HG03343,0,
HG03351,0,
HG03352,0,
HG03354,0,
HG03363,0,
HG03366,0,
HG03367,0,
HG03369,0,
HG03370,0,
HG03372,0,
HG03376,0,
HG03378,0,
HG03380,0,
HG03382,0,
HG03385,0,
HG03388,0,
HG03391,0,
HG03394,0,
HG03397,0,
HG03401,0,
HG03410,0,
HG03419,0,
HG03428,0,
HG03432,0,
HG03433,0,
HG03436,0,
HG03437,0,
HG03439,0,
HG03442,0,
HG03445,0,
HG03446,0,
HG03449,0,
HG03451,0,
HG03452,0,
HG03455,0,
HG03457,0,
HG03458,0,
HG03460,0,
HG03461,0,
HG03464,0,
HG03469,0,
HG03470,0,
HG03472,0,
HG03473,0,
HG03476,0,
HG03478,0,
HG03479,0,
HG03484,0,
HG03485,0,
HG03488,0,
HG03490,0,
HG03491,0,
HG03499,0,
HG03511,0,
HG03514,0,
HG03515,0,
HG03517,0,
HG03518,0,
HG03520,0,
HG03521,0,
HG03538,0,
HG03539,0,
HG03547,0,
HG03548,0,
HG03556,0,
HG03557,0,
HG03558,0,
HG03559,0,
HG03563,0,
HG03565,0,
HG03567,0,
HG03571,0,
HG03572,0,
HG03575,0,
HG03577,0,
HG03578,0,
HG03583,0,
HG03585,0,
HG03589,0,
HG03593,0,
HG03594,0,
HG03595,0,
HG03598,0,
HG03600,0,
HG03603,0,
HG03604,0,
HG03607,0,
HG03611,0,
HG03615,0,
HG03616,0,
HG03619,0,
HG03624,0,
HG03625,0,
HG03629,0,
HG03631,0,
HG03634,0,
HG03636,0,
HG03640,0,
HG03642,0,
HG03643,0,
HG03644,0,
HG03645,0,
HG03646,0,
HG03649,0,
HG03652,0,
HG03653,0,
HG03660,0,
HG03663,0,
HG03667,0,
HG03668,0,
HG03672,0,
HG03673,0,
HG03679,0,
HG03680,0,
HG03681,0,
HG03684,0,
HG03685,0,
HG03686,0,
HG03687,0,
HG03689,0,
HG03690,0,
HG03691,0,
HG03692,0,
HG03693,0,
HG03694,0,
HG03695,0,
HG03696,0,
HG03697,0,
HG03698,0,
HG03702,0,
HG03703,0,
HG03705,0,
HG03706,0,
HG03708,0,
HG03709,0,
HG03711,0,
HG03713,0,
HG03714,0,
HG03716,0,
HG03717,0,
HG03718,0,
HG03720,0,
HG03722,0,
HG03727,0,
HG03729,0,
HG03730,0,
HG03731,0,
HG03733,0,
HG03736,0,
HG03738,0,
HG03740,0,
HG03741,0,
HG03742,0,
HG03743,0,
HG03744,0,
HG03745,0,
HG03746,0,
HG03750,0,
HG03752,0,
HG03753,0,
HG03754,0,
HG03755,0,
HG03756,0,
HG03757,0,
HG03760,0,
HG03762,0,
HG03765,0,
HG03767,0,
HG03770,0,
HG03771,0,
HG03772,0,
HG03773,0,
HG03774,0,
HG03775,0,
HG03777,0,
HG03778,0,
HG03779,0,
HG03780,0,
HG03781,0,
HG03782,0,
HG03784,0,
HG03785,0,
HG03786,0,
HG03787,0,
HG03788,0,
HG03789,0,
HG03790,0,
HG03792,0,
HG03793,0,
HG03796,0,
HG03800,0,
HG03802,0,
HG03803,0,
HG03805,0,
HG03808,0,
HG03809,0,
HG03812,0,
HG03814,0,
HG03815,0,
HG03817,0,
HG03821,0,
HG03823,0,
HG03824,0,
HG03826,0,
HG03829,0,
HG03830,0,
HG03832,0,
HG03833,0,
HG03836,0,
HG03837,0,
HG03838,0,
HG03844,0,
HG03846,0,
HG03848,0,
HG03849,0,
HG03850,0,
HG03851,0,
HG03854,0,
HG03856,0,
HG03857,0,
HG03858,0,
HG03861,0,
HG03862,0,
HG03863,0,
HG03864,0,
HG03866,0,
HG03867,0,
HG03868,0,
HG03869,0,
HG03870,0,
HG03871,0,
HG03872,0,
HG03873,0,
HG03874,0,
HG03875,0,
HG03882,0,
HG03884,0,
HG03885,0,
HG03886,0,
HG03887,0,
HG03888,0,
HG03890,0,
HG03894,0,
HG03895,0,
HG03896,0,
HG03897,0,
HG03898,0,
HG03899,0,
HG03900,0,
HG03902,0,
HG03905,0,
HG03907,0,
HG03908,0,
HG03910,0,
HG03911,0,
HG03913,0,
HG03914,0,
HG03916,0,
HG03917,0,
HG03919,0,
HG03920,0,
HG03922,0,
HG03925,0,
HG03926,0,
HG03928,0,
HG03931,0,
HG03934,0,
HG03937,0,
HG03940,0,
HG03941,0,
HG03943,0,
HG03944,0,
HG03945,0,
HG03947,0,
HG03949,0,
HG03950,0,
HG03951,0,
HG03953,0,
HG03955,0,
HG03960,0,
HG03963,0,
HG03965,0,
HG03967,0,
HG03968,0,
HG03969,0,
HG03971,0,
HG03973,0,
HG03974,0,
HG03976,0,
HG03977,0,
HG03978,0,
HG03985,0,
HG03986,0,
HG03989,0,
HG03990,0,
HG03991,0,
HG03995,0,
HG03998,0,
HG03999,0,
HG04001,0,
HG04002,0,
HG04003,0,
HG04006,0,
HG04014,0,
HG04015,0,
HG04017,0,
HG04018,0,
HG04019,0,
HG04020,0,
HG04022,0,
HG04023,0,
HG04025,0,
HG04026,0,
HG04029,0,
HG04033,0,
HG04035,0,
HG04038,0,
HG04039,0,
HG04042,0,
HG04047,0,
HG04054,0,
HG04056,0,
HG04059,0,
HG04060,0,
HG04061,0,
HG04062,0,
HG04063,0,
HG04070,0,
HG04075,0,
HG04076,0,
HG04080,0,
HG04090,0,
HG04093,0,
